"0","nsim <- 10000"
"0","n <- 10"
"0","lambda <- 0.2"
"0","alpha <- 0.05"
"0",""
"0","zlower <- qnorm(alpha/2, 0, 1)"
"0","zupper <- qnorm(1-alpha/2, 0, 1)"
"0",""
"0","coverage_count <- 0"
"0",""
"0","set.seed(555)"
"0","for (i in 1:nsim) {"
"0","  sample_data <- rexp(n, rate = lambda)"
"0","  ybar <- mean(sample_data)"
"0","  "
"0","  lower_bound <- (1+(zlower/sqrt(n)))/ybar"
"0","  upper_bound <- (1+(zupper/sqrt(n)))/ybar"
"0","  if (lambda >= lower_bound && lambda <= upper_bound) {"
"0","    coverage_count <- coverage_count + 1"
"0","  }"
"0","}"
"0",""
"0","coverage_prob <- coverage_count / nsim"
"0",""
"0","print(coverage_prob)"
"1","[1]"
"1"," 0.954"
"1","
"
